--md5:86c98062b259addc66a4220dd0adf755
Table_Card = { 
	[20001] = {id = 20001, Name = 'Poring Card', Quality = 1, Position = 3, CardType = 1, Anchor = {0.8,0.4}, Picture = 'card_10001', monsterID = {10001}, BuffEffect = {buff={50000}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23023] = {id = 23023, Name = 'Mastering Card', Quality = 3, Position = 4, CardType = 3, Anchor = {0.6,0.5}, Picture = 'card_20017', monsterID = {20017}, BuffEffect = {buff={51320}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23024] = {id = 23024, Name = 'Kobold Leader Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30024', monsterID = {30024}, BuffEffect = {buff={51400}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23025] = {id = 23025, Name = 'Big Cat Commander Card', Quality = 4, Position = 7, CardType = 3, Anchor = {}, Picture = 'card_30025', monsterID = {30025}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23026] = {id = 23026, Name = 'Kraken Card', Quality = 4, Position = 3, CardType = 3, Anchor = {}, Picture = 'card_30026', monsterID = {30026}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23027] = {id = 23027, Name = 'Dark Lord Card', Quality = 4, Position = 5, CardType = 3, Anchor = {}, Picture = 'card_30029', monsterID = {30029}, BuffEffect = {buff={51540}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23028] = {id = 23028, Name = 'Dracula Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_60001', monsterID = {30031}, BuffEffect = {buff={51550}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23029] = {id = 23029, Name = 'Randgris Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_60002', monsterID = {30032}, BuffEffect = {buff={51560}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23030] = {id = 23030, Name = 'Time Holder Card', Quality = 4, Position = 5, CardType = 3, Anchor = {}, Picture = 'card_30033', monsterID = {30033}, BuffEffect = {buff={52060}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23031] = {id = 23031, Name = 'Spashire Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30034', monsterID = {30034}, BuffEffect = {buff={52070}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23032] = {id = 23032, Name = 'Garm Card', Quality = 4, Position = 3, CardType = 3, Anchor = {}, Picture = 'card_30039', monsterID = {30039}, BuffEffect = {buff={52180}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23033] = {id = 23033, Name = 'Stormy Knight Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30040', monsterID = {30040}, BuffEffect = {buff={52170,52174}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23034] = {id = 23034, Name = 'Firelord Kaho Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30044', monsterID = {30044}, BuffEffect = {buff={52620}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23035] = {id = 23035, Name = 'Lord of Death Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30048', monsterID = {30048}, BuffEffect = {buff={52860}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23036] = {id = 23036, Name = 'Bloody Murderer Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30049', monsterID = {30049}, BuffEffect = {buff={52870,52871}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23037] = {id = 23037, Name = 'Grandma Wolf Card', Quality = 4, Position = 3, CardType = 3, Anchor = {}, Picture = 'card_30050', monsterID = {30050}, BuffEffect = {buff={52880,52881}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23100] = {id = 23100, Name = 'Novice Card', Quality = 1, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_23100', monsterID = {80000}, BuffEffect = {buff={51330}}, Weight = 0, Type = 12, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23101] = {id = 23101, Name = 'Novice’s Love Card', Quality = 1, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_23101', monsterID = {40018}, BuffEffect = {buff={51500}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23102] = {id = 23102, Name = 'Baby Desert Wolf Card', Quality = 1, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_23102', monsterID = {10049}, BuffEffect = {buff={51910}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23103] = {id = 23103, Name = 'King Poring’s Gift', Quality = 1, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_23103', monsterID = {30026}, BuffEffect = {buff={51900}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23104] = {id = 23104, Name = 'Magic Snowbear Card', Quality = 1, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_23104', monsterID = {31000}, BuffEffect = {buff={51920}}, Weight = 0, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23105] = {id = 23105, Name = 'Sealed Ifrit Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_23105', monsterID = {31001}, BuffEffect = {buff={51930}}, Weight = 0, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23106] = {id = 23106, Name = 'Christmas Eve Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_23106', monsterID = {31002}, BuffEffect = {buff={52080,52081}}, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23107] = {id = 23107, Name = 'Happy White Seasonal Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_23107', monsterID = {31003}, BuffEffect = {buff={52090}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23108] = {id = 23108, Name = 'Light Fairy Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_23108', monsterID = {400980}, BuffEffect = {buff={52190}}, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23109] = {id = 23109, Name = 'Royal Limited Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_23109', monsterID = {31004}, BuffEffect = {buff={52200}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23110] = {id = 23110, Name = 'Year of the Dog Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_23110', monsterID = {31005}, BuffEffect = {buff={52210}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23111] = {id = 23111, Name = 'Year Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_23111', monsterID = {31006}, BuffEffect = {buff={52220}}, Weight = 10, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23114] = {id = 23114, Name = 'Ultraman Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_208', monsterID = {31047}, BuffEffect = {buff={52740}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23115] = {id = 23115, Name = 'Monster Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_209', monsterID = {31048}, BuffEffect = {buff={52750}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23116] = {id = 23116, Name = 'Icy Party Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_23116', monsterID = {31049}, BuffEffect = {buff={52760}}, Weight = 0, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23119] = {id = 23119, Name = 'Chef Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_23119', monsterID = {31072}, BuffEffect = {buff={53220}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23200] = {id = 23200, Name = 'Pupa Card', Quality = 1, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_40009', monsterID = {40009}, BuffEffect = {buff={51410}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23201] = {id = 23201, Name = 'Peco Peco Egg Card', Quality = 1, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_40010', monsterID = {40010}, BuffEffect = {buff={51420}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23202] = {id = 23202, Name = 'Picky Card', Quality = 1, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_40011', monsterID = {40011}, BuffEffect = {buff={51430}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23203] = {id = 23203, Name = 'Meta Ant Egg Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_40012', monsterID = {40012}, BuffEffect = {buff={51440}}, Weight = 10, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23204] = {id = 23204, Name = 'Thief Bug Egg Card', Quality = 1, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_40013', monsterID = {40013}, BuffEffect = {buff={51450}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23205] = {id = 23205, Name = 'Marine Sphere Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_40014', monsterID = {40014}, BuffEffect = {buff={51460}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23206] = {id = 23206, Name = 'Mimic Card', Quality = 1, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_40015', monsterID = {40015}, BuffEffect = {buff={51470}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23207] = {id = 23207, Name = 'Dragon Egg Card', Quality = 1, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_40016', monsterID = {40016}, BuffEffect = {buff={51480}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24001] = {id = 24001, Name = 'Sealed Lady White Snake Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_400030', monsterID = {400030}, BuffEffect = {buff={51580}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24002] = {id = 24002, Name = 'Sealed Apocalypse Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_400040', monsterID = {400040}, BuffEffect = {buff={51590}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24003] = {id = 24003, Name = 'Swordfish Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_400110', monsterID = {400110}, BuffEffect = {buff={51600}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24004] = {id = 24004, Name = 'Pasana Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_400120', monsterID = {400120}, BuffEffect = {buff={51610}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24005] = {id = 24005, Name = 'Sandman Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_400130', monsterID = {400130}, BuffEffect = {buff={51620}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24006] = {id = 24006, Name = 'Bathory Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_400140', monsterID = {400140}, BuffEffect = {buff={51630}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24008] = {id = 24008, Name = 'Agav Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_400200', monsterID = {400200}, BuffEffect = {buff={51640,51641}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24009] = {id = 24009, Name = 'Santa Poring Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400250', monsterID = {400250}, BuffEffect = {buff={51650}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24010] = {id = 24010, Name = 'Anacondaq Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400260', monsterID = {400260}, BuffEffect = {buff={51660}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24011] = {id = 24011, Name = 'Caramel Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400270', monsterID = {400270}, BuffEffect = {buff={51670}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24012] = {id = 24012, Name = 'Kaho Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400280', monsterID = {400280}, BuffEffect = {buff={51680}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24013] = {id = 24013, Name = 'Scorpion Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400290', monsterID = {400290}, BuffEffect = {buff={51690}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24014] = {id = 24014, Name = 'Skeleton Miner Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_400300', monsterID = {400300}, BuffEffect = {buff={51700}}, NoShow = 1, Weight = 10, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24015] = {id = 24015, Name = 'Mao Guai Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400360', monsterID = {400360}, BuffEffect = {buff={51710}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24016] = {id = 24016, Name = 'Seal Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_400420', monsterID = {400420}, BuffEffect = {buff={51720,51721}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24017] = {id = 24017, Name = 'Penomena Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400520', monsterID = {400520}, BuffEffect = {buff={51730}}, NoShow = 1, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24018] = {id = 24018, Name = 'Teddy Bear Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400530', monsterID = {400530}, BuffEffect = {buff={51740}}, NoShow = 1, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24020] = {id = 24020, Name = 'Aqua Elemental Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400570', monsterID = {400570}, BuffEffect = {buff={51750}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24021] = {id = 24021, Name = 'Draco Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400580', monsterID = {400580}, BuffEffect = {buff={51760}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24022] = {id = 24022, Name = 'Luciola Vespa Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400590', monsterID = {400590}, BuffEffect = {buff={51770}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24023] = {id = 24023, Name = 'Centipede Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400600', monsterID = {400600}, BuffEffect = {buff={51780}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24024] = {id = 24024, Name = 'Cornus Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400610', monsterID = {400610}, BuffEffect = {buff={51790}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24025] = {id = 24025, Name = 'Dark Shadow Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_400620', monsterID = {400620}, BuffEffect = {buff={51800}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24026] = {id = 24026, Name = 'Dustiness Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_400640', monsterID = {400640}, BuffEffect = {buff={51810}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24027] = {id = 24027, Name = 'Hode Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_400650', monsterID = {400650}, BuffEffect = {buff={51820}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24028] = {id = 24028, Name = 'Marse Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_400660', monsterID = {400660}, BuffEffect = {buff={51830}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24029] = {id = 24029, Name = 'Myst Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_400670', monsterID = {400670}, BuffEffect = {buff={51840}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24030] = {id = 24030, Name = 'Verit Card', Quality = 3, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_400760', monsterID = {400760}, BuffEffect = {buff={51850}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24031] = {id = 24031, Name = 'Kukre Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400820', monsterID = {400820}, BuffEffect = {buff={51860}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24032] = {id = 24032, Name = 'Wormtail Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400830', monsterID = {400830}, BuffEffect = {buff={51870}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24033] = {id = 24033, Name = 'Zerom Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400840', monsterID = {400840}, BuffEffect = {buff={51880}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24034] = {id = 24034, Name = 'Mantis Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_400850', monsterID = {400850}, BuffEffect = {buff={51890}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24035] = {id = 24035, Name = 'Sting ★Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24035', monsterID = {31007}, BuffEffect = {buff={52230}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24036] = {id = 24036, Name = 'Rocker ★Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24036', monsterID = {31008}, BuffEffect = {buff={52240}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24037] = {id = 24037, Name = 'Mummy ★Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24037', monsterID = {31009}, BuffEffect = {buff={52250}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24038] = {id = 24038, Name = 'Archer Skeleton★Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24038', monsterID = {31010}, BuffEffect = {buff={52260}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24039] = {id = 24039, Name = 'Munak ★Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24039', monsterID = {31011}, BuffEffect = {buff={52270}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24040] = {id = 24040, Name = 'Tarou ★Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_24040', monsterID = {31012}, BuffEffect = {buff={52280}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24041] = {id = 24041, Name = 'Elder Willow ★Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_24041', monsterID = {31013}, BuffEffect = {buff={52290}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24042] = {id = 24042, Name = 'Zipper Bear★Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_24042', monsterID = {31014}, BuffEffect = {buff={52300}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24043] = {id = 24043, Name = 'Black Witch ★Card', Quality = 3, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24043', monsterID = {31015}, BuffEffect = {buff={52310}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24044] = {id = 24044, Name = 'Nine Tail ★Card', Quality = 2, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24044', monsterID = {31016}, BuffEffect = {buff={52320}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24045] = {id = 24045, Name = 'Wild Rose ★Card', Quality = 2, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24045', monsterID = {31017}, BuffEffect = {buff={52330}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24046] = {id = 24046, Name = 'Willow ★Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24046', monsterID = {31018}, BuffEffect = {buff={52340}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24047] = {id = 24047, Name = 'Pupa★Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24047', monsterID = {31019}, BuffEffect = {buff={52350}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24048] = {id = 24048, Name = 'Thara Frog★Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24048', monsterID = {31020}, BuffEffect = {buff={52360}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24049] = {id = 24049, Name = 'Lunatic★Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24049', monsterID = {31021}, BuffEffect = {buff={52370}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24050] = {id = 24050, Name = 'Multiplication Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24050', monsterID = {31022}, BuffEffect = {buff={52380}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24051] = {id = 24051, Name = 'Air Wave Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24051', monsterID = {31023}, BuffEffect = {buff={52390}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24052] = {id = 24052, Name = 'Gale Speed Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24052', monsterID = {31024}, BuffEffect = {buff={52400}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
